Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    IF              reduce using rule 59 (statement -> NAME DECR SEMI .)
    RETURN          reduce using rule 59 (statement -> NAME DECR SEMI .)
    FUNCTION        reduce using rule 59 (statement -> NAME DECR SEMI .)
    DEFINE          reduce using rule 59 (statement -> NAME DECR SEMI .)
    MINUS           reduce using rule 59 (statement -> NAME DECR SEMI .)
    LPAREN          reduce using rule 59 (statement -> NAME DECR SEMI .)
    NUMBER          reduce using rule 59 (statement -> NAME DECR SEMI .)
    STRING          reduce using rule 59 (statement -> NAME DECR SEMI .)
    TRUE            reduce using rule 59 (statement -> NAME DECR SEMI .)
    FALSE           reduce using rule 59 (statement -> NAME DECR SEMI .)
    $end            reduce using rule 59 (statement -> NAME DECR SEMI .)
    THEN            reduce using rule 59 (statement -> NAME DECR SEMI .)
    TO              reduce using rule 59 (statement -> NAME DECR SEMI .)
    RPAREN          reduce using rule 59 (statement -> NAME DECR SEMI .)
    LACC            reduce using rule 59 (statement -> NAME DECR SEMI .)
    END             reduce using rule 59 (statement -> NAME DECR SEMI .)


state 71

    (62) statement -> NAME PLUSEQ NUMBER . SEMI
    (64) statement -> NAME PLUSEQ NUMBER .

    SEMI            shift and go to state 123
    NAME            reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    WHILE           reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    FOR             reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    PRINT           reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    COMMENTS        reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    IF              reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    RETURN          reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    FUNCTION        reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    DEFINE          reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    MINUS           reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    LPAREN          reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    NUMBER          reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    STRING          reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    TRUE            reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    FALSE           reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    $end            reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    THEN            reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    TO              reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    RPAREN          reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    LACC            reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)
    END             reduce using rule 64 (statement -> NAME PLUSEQ NUMBER .)


state 72

    (63) statement -> NAME MINEQ NUMBER . SEMI
    (65) statement -> NAME MINEQ NUMBER .

    SEMI            shift and go to state 124
    NAME            reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    WHILE           reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    FOR             reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    PRINT           reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    COMMENTS        reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    IF              reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    RETURN          reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    FUNCTION        reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    DEFINE          reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    MINUS           reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    LPAREN          reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    NUMBER          reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    STRING          reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    TRUE            reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    FALSE           reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    $end            reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    THEN            reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    TO              reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    RPAREN          reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    LACC            reduce using rule 65 (statement -> NAME MINEQ NUMBER .)
    END             reduce using rule 65 (statement -> NAME MINEQ NUMBER .)


state 73

    (25) params -> NAME .
    (26) params -> NAME . COMMA params

    EQUALS          reduce using rule 25 (params -> NAME .)
    RPAREN          reduce using rule 25 (params -> NAME .)
    COMMA           shift and go to state 29


state 74

    (26) params -> NAME COMMA params .

    EQUALS          reduce using rule 26 (params -> NAME COMMA params .)
    RPAREN          reduce using rule 26 (params -> NAME COMMA params .)


state 75

    (10) statement -> expression CONCAT statement .

    NAME            reduce using rule 10 (statement -> expression CONCAT statement .)
    WHILE           reduce using rule 10 (statement -> expression CONCAT statement .)
    FOR             reduce using rule 10 (statement -> expression CONCAT statement .)
    PRINT           reduce using rule 10 (statement -> expression CONCAT statement .)
    COMMENTS        reduce using rule 10 (statement -> expression CONCAT statement .)
    IF              reduce using rule 10 (statement -> expression CONCAT statement .)
    RETURN          reduce using rule 10 (statement -> expression CONCAT statement .)
    FUNCTION        reduce using rule 10 (statement -> expression CONCAT statement .)
    DEFINE          reduce using rule 10 (statement -> expression CONCAT statement .)
    MINUS           reduce using rule 10 (statement -> expression CONCAT statement .)
    LPAREN          reduce using rule 10 (statement -> expression CONCAT statement .)
    NUMBER          reduce using rule 10 (statement -> expression CONCAT statement .)
    STRING          reduce using rule 10 (statement -> expression CONCAT statement .)
    TRUE            reduce using rule 10 (statement -> expression CONCAT statement .)
    FALSE           reduce using rule 10 (statement -> expression CONCAT statement .)
    $end            reduce using rule 10 (statement -> expression CONCAT statement .)
    THEN            reduce using rule 10 (statement -> expression CONCAT statement .)
    TO              reduce using rule 10 (statement -> expression CONCAT statement .)
    RPAREN          reduce using rule 10 (statement -> expression CONCAT statement .)
    LACC            reduce using rule 10 (statement -> expression CONCAT statement .)
    END             reduce using rule 10 (statement -> expression CONCAT statement .)


state 76

    (53) expression -> expression INFF expression .
    (9) statement -> expression .
    (10) statement -> expression . CONCAT statement
    (27) statement -> expression . INFF statement
    (28) statement -> expression . SUP statement
    (29) statement -> expression . and statement
    (30) statement -> expression . or statement
    (31) statement -> expression . SEMI
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . or expression
    (51) expression -> expression . and expression
    (52) expression -> expression . SUP expression
    (53) expression -> expression . INFF expression
    (54) expression -> expression . ISEQUAL expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . ET expression
    (57) expression -> expression . OU expression

  ! reduce/reduce conflict for NAME resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for PRINT resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for COMMENTS resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for DEFINE resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for THEN resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for TO resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for LACC resolved using rule 9 (statement -> expression .)
  ! reduce/reduce conflict for END resolved using rule 9 (statement -> expression .)
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INFF resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    NAME            reduce using rule 9 (statement -> expression .)
    WHILE           reduce using rule 9 (statement -> expression .)
    FOR             reduce using rule 9 (statement -> expression .)
    PRINT           reduce using rule 9 (statement -> expression .)
    COMMENTS        reduce using rule 9 (statement -> expression .)
    IF              reduce using rule 9 (statement -> expression .)
